Date,Arabica,Robusta,Excelsa,Liberica
2022-05-01,5.20,2.75,3.80,4.50
2022-05-02,5.18,2.76,3.82,4.55
2022-05-03,5.15,2.78,3.85,4.60
2022-05-04,5.12,2.80,3.88,4.65
2022-05-05,5.10,2.82,3.90,4.70
2022-05-06,5.08,2.84,3.92,4.75
2022-05-07,5.06,2.86,3.94,4.80
2022-05-08,5.04,2.88,3.96,4.85
2022-05-09,5.02,2.90,3.98,4.90
2022-05-10,5.00,2.92,4.00,4.95
2022-05-11,4.98,2.94,4.02,5.00
2022-05-12,4.96,2.96,4.04,5.05
2022-05-13,4.94,2.98,4.06,5.10
2022-05-14,4.92,3.00,4.08,5.15
2022-05-15,4.90,3.02,4.10,5.20
2022-05-16,4.88,3.04,4.12,5.25
2022-05-17,4.86,3.06,4.14,5.30
2022-05-18,4.84,3.08,4.16,5.35
2022-05-19,4.82,3.10,4.18,5.40
2022-05-20,4.80,3.12,4.20,5.45
2022-05-21,4.85,3.14,4.22,5.50
2022-05-22,4.90,3.16,4.24,5.55
2022-05-23,4.95,3.18,4.26,5.60
2022-05-24,5.00,3.20,4.28,5.65
2022-05-25,4.95,3.18,4.26,5.60
2022-05-26,4.90,3.16,4.24,5.55
2022-05-27,4.85,3.14,4.22,5.50
2022-05-28,4.80,3.12,4.20,5.45
2022-05-29,4.85,3.10,4.18,5.40
2022-05-30,4.90,3.08,4.16,5.35
2022-05-31,4.95,3.06,4.14,5.30
2022-06-01,5.00,3.04,4.12,5.25
2022-06-02,4.95,3.02,4.10,5.20
2022-06-03,4.90,3.00,4.08,5.15
2022-06-04,4.85,2.98,4.06,5.10
2022-06-05,4.90,2.96,4.04,5.05
2022-06-06,4.95,2.94,4.02,5.00
2022-06-07,5.00,2.92,4.00,4.95
2022-06-08,5.05,2.90,3.98,4.90
2022-06-09,5.00,2.88,3.96,4.85
2022-06-10,4.95,2.86,3.94,4.80
2022-06-11,5.00,2.84,3.92,4.75
2022-06-12,5.05,2.82,3.90,4.70
2022-06-13,5.10,2.80,3.88,4.65
2022-06-14,5.15,2.78,3.85,4.60
2022-06-15,5.20,2.76,3.82,4.55
2022-06-16,5.15,2.74,3.80,4.50
2022-06-17,5.10,2.72,3.78,4.45
2022-06-18,5.05,2.70,3.76,4.40
2022-06-19,5.00,2.68,3.74,4.35
2022-06-20,5.05,2.66,3.72,4.30
2022-06-21,5.10,2.64,3.70,4.25
2022-06-22,5.15,2.62,3.68,4.20
2022-06-23,5.10,2.60,3.66,4.15
2022-06-24,5.05,2.58,3.64,4.10
2022-06-25,5.00,2.56,3.62,4.05
2022-06-26,5.05,2.54,3.60,4.00
2022-06-27,5.10,2.52,3.58,3.95
2022-06-28,5.15,2.50,3.56,3.90
2022-06-29,5.20,2.48,3.54,3.85
2022-06-30,5.15,2.46,3.52,3.80
2022-07-01,5.10,2.44,3.50,3.75
2022-07-02,5.15,2.42,3.48,3.70
2022-07-03,5.20,2.40,3.46,3.65
2022-07-04,5.25,2.38,3.44,3.60
2022-07-05,5.30,2.36,3.42,3.55
2022-07-06,5.35,2.34,3.40,3.50
2022-07-07,5.30,2.32,3.38,3.45
2022-07-08,5.25,2.30,3.36,3.40
2022-07-09,5.20,2.28,3.34,3.35
2022-07-10,5.25,2.26,3.32,3.30
2022-07-11,5.30,2.24,3.30,3.25
2022-07-12,5.25,2.22,3.28,3.20
2022-07-13,5.20,2.20,3.26,3.15
2022-07-14,5.15,2.18,3.24,3.10
2022-07-15,5.10,2.16,3.22,3.05
2022-07-16,5.15,2.14,3.20,3.00
2022-07-17,5.20,2.12,3.18,2.95
2022-07-18,5.25,2.10,3.16,2.90
2022-07-19,5.20,2.08,3.14,2.85
2022-07-20,5.15,2.06,3.12,2.80
2022-07-21,5.10,2.04,3.10,2.75
2022-07-22,5.05,2.02,3.08,2.70
2022-07-23,5.00,2.00,3.06,2.65
2022-07-24,5.05,2.02,3.08,2.70
2022-07-25,5.10,2.04,3.10,2.75
2022-07-26,5.15,2.06,3.12,2.80
2022-07-27,5.20,2.08,3.14,2.85
2022-07-28,5.15,2.10,3.16,2.90
2022-07-29,5.10,2.12,3.18,2.95
2022-07-30,5.15,2.14,3.20,3.00
2022-07-31,5.20,2.16,3.22,3.05
2022-08-01,5.25,2.18,3.24,3.10
2022-08-02,5.30,2.20,3.26,3.15
2022-08-03,5.25,2.22,3.28,3.20
2022-08-04,5.20,2.24,3.30,3.25
2022-08-05,5.15,2.26,3.32,3.30
2022-08-06,5.10,2.28,3.34,3.35
2022-08-07,5.05,2.30,3.36,3.40
2022-08-08,5.00,2.32,3.38,3.45
2022-08-09,5.05,2.34,3.40,3.50
2022-08-10,5.10,2.36,3.42,3.55
2022-08-11,5.15,2.38,3.44,3.60
2022-08-12,5.10,2.40,3.46,3.65
2022-08-13,5.05,2.42,3.48,3.70
2022-08-14,5.00,2.44,3.50,3.75
2022-08-15,5.05,2.46,3.52,3.80
2022-08-16,5.10,2.48,3.54,3.85
2022-08-17,5.15,2.50,3.56,3.90
2022-08-18,5.10,2.52,3.58,3.95
2022-08-19,5.05,2.54,3.60,4.00
2022-08-20,5.10,2.56,3.62,4.05
2022-08-21,5.15,2.58,3.64,4.10
2022-08-22,5.10,2.60,3.66,4.15
2022-08-23,5.05,2.62,3.68,4.20
2022-08-24,5.00,2.64,3.70,4.25
2022-08-25,4.95,2.66,3.72,4.30
2022-08-26,5.00,2.68,3.74,4.35
2022-08-27,5.05,2.70,3.76,4.40
2022-08-28,5.00,2.72,3.78,4.45
2022-08-29,4.95,2.74,3.80,4.50
2022-08-30,5.00,2.76,3.82,4.55
2022-08-31,5.05,2.78,3.84,4.60
2022-09-01,5.00,2.80,3.86,4.65
2022-09-02,4.95,2.82,3.88,4.70
2022-09-03,4.90,2.84,3.90,4.75
2022-09-04,4.95,2.86,3.92,4.80
2022-09-05,5.00,2.88,3.94,4.85
2022-09-06,5.05,2.90,3.96,4.90
2022-09-07,5.10,2.92,3.98,4.95
2022-09-08,5.05,2.94,4.00,5.00
2022-09-09,5.00,2.96,4.02,5.05
2022-09-10,4.95,2.98,4.04,5.10
2022-09-11,5.00,3.00,4.06,5.15
2022-09-12,5.05,3.02,4.08,5.20
2022-09-13,5.10,3.04,4.10,5.25
2022-09-14,5.15,3.06,4.12,5.30
2022-09-15,5.10,3.08,4.14,5.35
2022-09-16,5.05,3.10,4.16,5.40
2022-09-17,5.00,3.12,4.18,5.45
2022-09-18,4.95,3.14,4.20,5.50
2022-09-19,5.00,3.16,4.22,5.55
2022-09-20,5.05,3.18,4.24,5.60
2022-09-21,5.10,3.20,4.26,5.65
2022-09-22,5.05,3.18,4.24,5.60
2022-09-23,5.00,3.16,4.22,5.55
2022-09-24,5.05,3.14,4.20,5.50
2022-09-25,5.10,3.12,4.18,5.45
2022-09-26,5.15,3.10,4.16,5.40
2022-09-27,5.10,3.08,4.14,5.35
2022-09-28,5.05,3.06,4.12,5.30
2022-09-29,5.00,3.04,4.10,5.25
2022-09-30,5.05,3.02,4.08,5.20
2022-10-01,5.10,3.00,4.06,5.15
2022-10-02,5.05,2.98,4.04,5.10
2022-10-03,5.00,2.96,4.02,5.05
2022-10-04,4.95,2.94,4.00,5.00
2022-10-05,5.00,2.92,3.98,4.95
2022-10-06,5.05,2.90,3.96,4.90
2022-10-07,5.10,2.88,3.94,4.85
2022-10-08,5.05,2.86,3.92,4.80
2022-10-09,5.00,2.84,3.90,4.75
2022-10-10,5.05,2.82,3.88,4.70
2022-10-11,5.10,2.80,3.86,4.65
2022-10-12,5.15,2.78,3.84,4.60
2022-10-13,5.20,2.76,3.82,4.55
2022-10-14,5.15,2.74,3.80,4.50
2022-10-15,5.10,2.72,3.78,4.45
2022-10-16,5.05,2.70,3.76,4.40
2022-10-17,5.00,2.68,3.74,4.35
2022-10-18,5.05,2.66,3.72,4.30
2022-10-19,5.10,2.64,3.70,4.25
2022-10-20,5.15,2.62,3.68,4.20
2022-10-21,5.10,2.60,3.66,4.15
2022-10-22,5.05,2.58,3.64,4.10
2022-10-23,5.00,2.56,3.62,4.05
2022-10-24,5.05,2.54,3.60,4.00
2022-10-25,5.10,2.52,3.58,3.95
2022-10-26,5.15,2.50,3.56,3.90
2022-10-27,5.20,2.48,3.54,3.85
2022-10-28,5.25,2.46,3.52,3.80
2022-10-29,5.20,2.44,3.50,3.75
2022-10-30,5.15,2.42,3.48,3.70
2022-10-31,5.20,2.40,3.46,3.65
2022-11-01,5.25,2.38,3.44,3.60
2022-11-02,5.30,2.36,3.42,3.55
